Data Size(M): 
Memory (K): 
Num of integers to generate: 262144
tmp-16-11-22-13:14:48.txt
DP: sub_0.txt
DP: sub_1.txt
DP: sub_2.txt
DP: sub_3.txt
DP: sub_4.txt
DP: sub_5.txt
DP: sub_6.txt
DP: sub_7.txt
DP: sub_8.txt
DP: sub_9.txt
DP: sub_10.txt
DP: sub_11.txt
DP: sub_12.txt
DP: sub_13.txt
DP: sub_14.txt
DP: sub_15.txt
DP: sub_16.txt
DP: sub_17.txt
DP: sub_18.txt
DP: sub_19.txt
DP: sub_20.txt
DP: sub_21.txt
DP: sub_22.txt
DP: sub_23.txt
DP: sub_24.txt
DP: sub_25.txt
DP: sub_26.txt
DP: sub_27.txt
DP: sub_28.txt
DP: sub_29.txt
DP: sub_30.txt
DP: sub_31.txt
DP: sub_32.txt
DP: sub_33.txt
DP: sub_34.txt
DP: sub_35.txt
DP: sub_36.txt
DP: sub_37.txt
DP: sub_38.txt
DP: sub_39.txt
DP: sub_40.txt
DP: sub_41.txt
DP: sub_42.txt
DP: sub_43.txt
DP: sub_44.txt
DP: sub_45.txt
DP: sub_46.txt
DP: sub_47.txt
DP: sub_48.txt
DP: sub_49.txt
DP: sub_50.txt
DP: sub_51.txt
DP: sub_52.txt
DP: sub_53.txt
DP: sub_54.txt
DP: sub_55.txt
DP: sub_56.txt
DP: sub_57.txt
DP: sub_58.txt
DP: sub_59.txt
DP: sub_60.txt
DP: sub_61.txt
DP: sub_62.txt
DP: sub_63.txt
DP: sub_64.txt
DP: sub_65.txt
DP: sub_66.txt
DP: sub_67.txt
DP: sub_68.txt
DP: sub_69.txt
DP: sub_70.txt
DP: sub_71.txt
DP: sub_72.txt
DP: sub_73.txt
DP: sub_74.txt
DP: sub_75.txt
DP: sub_76.txt
DP: sub_77.txt
DP: sub_78.txt
DP: sub_79.txt
DP: sub_80.txt
DP: sub_81.txt
DP: sub_82.txt
DP: sub_83.txt
DP: sub_84.txt
DP: sub_85.txt
DP: sub_86.txt
DP: sub_87.txt
DP: sub_88.txt
DP: sub_89.txt
DP: sub_90.txt
DP: sub_91.txt
DP: sub_92.txt
DP: sub_93.txt
DP: sub_94.txt
DP: sub_95.txt
DP: sub_96.txt
DP: sub_97.txt
DP: sub_98.txt
DP: sub_99.txt
DP: sub_100.txt
DP: sub_101.txt
DP: sub_102.txt
DP: sub_103.txt
DP: sub_104.txt
DP: sub_105.txt
DP: sub_106.txt
DP: sub_107.txt
DP: sub_108.txt
DP: sub_109.txt
DP: sub_110.txt
DP: sub_111.txt
DP: sub_112.txt
DP: sub_113.txt
DP: sub_114.txt
DP: sub_115.txt
DP: sub_116.txt
DP: sub_117.txt
DP: sub_118.txt
DP: sub_119.txt
DP: sub_120.txt
DP: sub_121.txt
DP: sub_122.txt
DP: sub_123.txt
DP: sub_124.txt
DP: sub_125.txt
DP: sub_126.txt
DP: sub_127.txt
DP: sub_128.txt
DP: sub_129.txt
DP: sub_130.txt
DP: sub_131.txt
DP: sub_132.txt
DP: sub_133.txt
DP: sub_134.txt
DP: sub_135.txt
DP: sub_136.txt
DP: sub_137.txt
DP: sub_138.txt
DP: sub_139.txt
DP: sub_140.txt
DP: sub_141.txt
DP: sub_142.txt
DP: sub_143.txt
DP: sub_144.txt
DP: sub_145.txt
DP: sub_146.txt
DP: sub_147.txt
DP: sub_148.txt
DP: sub_149.txt
DP: sub_150.txt
DP: sub_151.txt
DP: sub_152.txt
DP: sub_153.txt
DP: sub_154.txt
DP: sub_155.txt
DP: sub_156.txt
DP: sub_157.txt
DP: sub_158.txt
DP: sub_159.txt
DP: sub_160.txt
DP: sub_161.txt
DP: sub_162.txt
DP: sub_163.txt
DP: sub_164.txt
DP: sub_165.txt
DP: sub_166.txt
DP: sub_167.txt
DP: sub_168.txt
DP: sub_169.txt
DP: sub_170.txt
DP: sub_171.txt
DP: sub_172.txt
DP: sub_173.txt
DP: sub_174.txt
DP: sub_175.txt
DP: sub_176.txt
DP: sub_177.txt
DP: sub_178.txt
DP: sub_179.txt
DP: sub_180.txt
DP: sub_181.txt
DP: sub_182.txt
DP: sub_183.txt
DP: sub_184.txt
DP: sub_185.txt
DP: sub_186.txt
DP: sub_187.txt
DP: sub_188.txt
DP: sub_189.txt
DP: sub_190.txt
DP: sub_191.txt
DP: sub_192.txt
DP: sub_193.txt
DP: sub_194.txt
DP: sub_195.txt
DP: sub_196.txt
DP: sub_197.txt
DP: sub_198.txt
DP: sub_199.txt
DP: sub_200.txt
DP: sub_201.txt
DP: sub_202.txt
DP: sub_203.txt
DP: sub_204.txt
DP: sub_205.txt
DP: sub_206.txt
DP: sub_207.txt
DP: sub_208.txt
DP: sub_209.txt
DP: sub_210.txt
DP: sub_211.txt
DP: sub_212.txt
DP: sub_213.txt
DP: sub_214.txt
DP: sub_215.txt
DP: sub_216.txt
DP: sub_217.txt
DP: sub_218.txt
DP: sub_219.txt
DP: sub_220.txt
DP: sub_221.txt
DP: sub_222.txt
DP: sub_223.txt
DP: sub_224.txt
DP: sub_225.txt
DP: sub_226.txt
DP: sub_227.txt
DP: sub_228.txt
DP: sub_229.txt
DP: sub_230.txt
DP: sub_231.txt
DP: sub_232.txt
DP: sub_233.txt
DP: sub_234.txt
DP: sub_235.txt
DP: sub_236.txt
DP: sub_237.txt
DP: sub_238.txt
DP: sub_239.txt
DP: sub_240.txt
DP: sub_241.txt
DP: sub_242.txt
DP: sub_243.txt
DP: sub_244.txt
DP: sub_245.txt
DP: sub_246.txt
DP: sub_247.txt
DP: sub_248.txt
DP: sub_249.txt
DP: sub_250.txt
DP: sub_251.txt
DP: sub_252.txt
DP: sub_253.txt
DP: sub_254.txt
DP: sub_255.txt
DP: sub_256.txt
DP: sub_257.txt
DP: sub_258.txt
DP: sub_259.txt
DP: sub_260.txt
DP: sub_261.txt
DP: sub_262.txt
DP: sub_263.txt
DP: sub_264.txt
DP: sub_265.txt
DP: sub_266.txt
DP: sub_267.txt
DP: sub_268.txt
DP: sub_269.txt
DP: sub_270.txt
DP: sub_271.txt
DP: sub_272.txt
DP: sub_273.txt
DP: sub_274.txt
DP: sub_275.txt
DP: sub_276.txt
DP: sub_277.txt
DP: sub_278.txt
DP: sub_279.txt
DP: sub_280.txt
DP: sub_281.txt
DP: sub_282.txt
DP: sub_283.txt
DP: sub_284.txt
DP: sub_285.txt
DP: sub_286.txt
DP: sub_287.txt
DP: sub_288.txt
DP: sub_289.txt
DP: sub_290.txt
DP: sub_291.txt
DP: sub_292.txt
DP: sub_293.txt
DP: sub_294.txt
DP: sub_295.txt
DP: sub_296.txt
DP: sub_297.txt
DP: sub_298.txt
DP: sub_299.txt
DP: sub_300.txt
DP: sub_301.txt
DP: sub_302.txt
DP: sub_303.txt
DP: sub_304.txt
DP: sub_305.txt
DP: sub_306.txt
DP: sub_307.txt
DP: sub_308.txt
DP: sub_309.txt
DP: sub_310.txt
DP: sub_311.txt
DP: sub_312.txt
DP: sub_313.txt
DP: sub_314.txt
DP: sub_315.txt
DP: sub_316.txt
DP: sub_317.txt
DP: sub_318.txt
DP: sub_319.txt
DP: sub_320.txt
DP: sub_321.txt
DP: sub_322.txt
DP: sub_323.txt
DP: sub_324.txt
DP: sub_325.txt
DP: sub_326.txt
DP: sub_327.txt
DP: sub_328.txt
DP: sub_329.txt
DP: sub_330.txt
DP: sub_331.txt
DP: sub_332.txt
DP: sub_333.txt
DP: sub_334.txt
DP: sub_335.txt
DP: sub_336.txt
